Id,When,Alberta,BritishColumbia,Canada,Manitoba,NewBrunswick,NewfoundlandAndLabrador,NovaScotia,Ontario,PrinceEdwardIsland,Quebec,Saskatchewan,ModifiedDate
17976,7/1/2010 12:00:00 AM,3732082,4465546,34004889,1220780,753035,522009,942107,13135778,141654,7929222,1051443,6/22/2022 9:07:53 AM
17977,10/1/2010 12:00:00 AM,3747226,4483609,34131683,1224662,754287,522865,944179,13189339,142732,7955007,1056115,6/22/2022 9:07:53 AM
17978,1/1/2011 12:00:00 AM,3754424,4482260,34166099,1227212,754794,523726,944068,13198650,143020,7967185,1058963,6/22/2022 9:07:53 AM
17979,4/1/2011 12:00:00 AM,3768773,4488508,34230378,1229063,754841,524239,943918,13221999,143265,7982119,1061484,6/22/2022 9:07:53 AM
17980,7/1/2011 12:00:00 AM,3789030,4502104,34339328,1233649,755705,524999,944274,13261381,143963,8005090,1066026,6/22/2022 9:07:53 AM
17981,10/1/2011 12:00:00 AM,3807726,4525684,34457998,1238019,756420,525936,945016,13308659,144378,8021860,1070687,6/22/2022 9:07:53 AM
17982,1/1/2012 12:00:00 AM,3825072,4536084,34516352,1242141,757278,526215,944307,13323332,144310,8029498,1074265,6/22/2022 9:07:53 AM
17983,4/1/2012 12:00:00 AM,3847722,4548438,34592779,1245692,757270,525655,943746,13348263,144472,8039492,1077892,6/22/2022 9:07:53 AM
17984,7/1/2012 12:00:00 AM,3874548,4566769,34714222,1249975,758378,526345,943635,13390632,144530,8061101,1083755,6/22/2022 9:07:53 AM
17985,10/1/2012 12:00:00 AM,3900333,4590545,34836008,1254178,758673,527180,943341,13434943,144520,8078388,1088959,6/22/2022 9:07:53 AM
17986,1/1/2013 12:00:00 AM,3920499,4598255,34883119,1257940,758298,527248,942598,13444704,144175,8082771,1091547,6/22/2022 9:07:53 AM
17987,4/1/2013 12:00:00 AM,3946798,4611648,34958216,1260834,758132,527313,941230,13467829,143948,8090916,1094390,6/22/2022 9:07:53 AM
17988,7/1/2013 12:00:00 AM,3981011,4630077,35082954,1264620,758544,527114,940434,13510781,144094,8110880,1099736,6/22/2022 9:07:53 AM
17989,10/1/2013 12:00:00 AM,4010903,4658875,35211866,1268428,758670,528117,940105,13558528,144103,8124660,1103730,6/22/2022 9:07:53 AM
17990,1/1/2014 12:00:00 AM,4029951,4666788,35249639,1271562,759018,528242,939867,13562583,143996,8125478,1106374,6/22/2022 9:07:53 AM
17991,4/1/2014 12:00:00 AM,4054280,4684490,35323533,1274407,758876,527498,938913,13582747,143984,8132425,1109631,6/22/2022 9:07:53 AM
17992,7/1/2014 12:00:00 AM,4083648,4707103,35437435,1279014,758976,528159,938545,13617553,144283,8150183,1112979,6/22/2022 9:07:53 AM
17993,10/1/2014 12:00:00 AM,4106056,4737725,35559047,1283366,759524,528461,938972,13661314,144538,8165447,1116203,6/22/2022 9:07:53 AM
17994,1/1/2015 12:00:00 AM,4116047,4745468,35575187,1286453,759617,528361,938296,13657737,144368,8163132,1118181,6/22/2022 9:07:53 AM
17995,4/1/2015 12:00:00 AM,4128300,4757759,35611271,1288094,758948,528063,936271,13669860,144259,8163063,1118806,6/22/2022 9:07:53 AM
17996,7/1/2015 12:00:00 AM,4144491,4776388,35702908,1292227,758842,528117,936525,13707118,144546,8175272,1120967,6/22/2022 9:07:53 AM
17997,10/1/2015 12:00:00 AM,4159519,4802955,35822894,1297329,759778,528696,938320,13757688,144894,8190014,1124919,6/22/2022 9:07:53 AM
17998,1/1/2016 12:00:00 AM,4169830,4811465,35871136,1302544,760580,528800,938690,13773629,145202,8193624,1127773,6/22/2022 9:07:53 AM
17999,4/1/2016 12:00:00 AM,4181765,4832155,35970303,1307689,762289,529063,940382,13816545,145784,8204085,1131147,6/22/2022 9:07:53 AM
18000,7/1/2016 12:00:00 AM,4196061,4859250,36109487,1314139,763350,529426,942790,13875394,146969,8225950,1135987,6/22/2022 9:07:53 AM
18001,10/1/2016 12:00:00 AM,4208958,4884002,36258726,1319911,764844,529900,946030,13946431,147936,8249692,1140690,6/22/2022 9:07:53 AM
18002,1/1/2017 12:00:00 AM,4217855,4890848,36314099,1324129,764617,529347,945943,13971785,148181,8257450,1143313,6/22/2022 9:07:53 AM
18003,4/1/2017 12:00:00 AM,4227969,4905210,36398013,1328412,764813,528544,947384,14006386,148860,8272894,1146218,6/22/2022 9:07:53 AM
18004,7/1/2017 12:00:00 AM,4241100,4929384,36545236,1334790,766621,528249,950108,14070141,150402,8302063,1150331,6/22/2022 9:07:53 AM
18005,10/1/2017 12:00:00 AM,4258195,4956550,36721223,1340565,767935,528288,953683,14150783,151376,8336460,1154755,6/22/2022 9:07:53 AM
18006,1/1/2018 12:00:00 AM,4268853,4967421,36798408,1344418,768005,527544,953838,14186830,151516,8350601,1156659,6/22/2022 9:07:53 AM
18007,4/1/2018 12:00:00 AM,4281706,4983183,36898431,1347055,768522,526395,954618,14235643,152039,8367551,1158451,6/22/2022 9:07:53 AM
18008,7/1/2018 12:00:00 AM,4298275,5010476,37065084,1352825,770301,525560,958406,14308697,153396,8401738,1161767,6/22/2022 9:07:53 AM
18009,10/1/2018 12:00:00 AM,4317665,5040353,37250385,1357968,772597,525729,963447,14392903,155152,8434705,1165929,6/22/2022 9:07:53 AM
18010,1/1/2019 12:00:00 AM,4330833,5048144,37325235,1361820,772828,524803,964073,14426822,155254,8447803,1168447,6/22/2022 9:07:53 AM
18011,4/1/2019 12:00:00 AM,4344454,5066120,37422946,1364667,774035,524131,965553,14467552,155916,8466531,1169397,6/22/2022 9:07:53 AM
18012,7/1/2019 12:00:00 AM,4362576,5094796,37601230,1369954,777128,523427,970243,14544701,157419,8503483,1172479,6/22/2022 9:07:53 AM
18013,10/1/2019 12:00:00 AM,4384982,5130251,37811399,1374081,780631,523847,976495,14638247,158778,8542198,1176427,6/22/2022 9:07:53 AM
18014,1/1/2020 12:00:00 AM,4401180,5137137,37908599,1377578,780707,523287,977519,14688726,159387,8558033,1179355,6/22/2022 9:07:53 AM
18015,4/1/2020 12:00:00 AM,4415700,5150616,38000056,1379735,782199,522465,979175,14729324,160417,8574270,1179939,6/22/2022 9:07:53 AM
18016,7/1/2020 12:00:00 AM,4420029,5158728,38037204,1380648,783204,521364,981889,14745712,161329,8578300,1179300,6/22/2022 9:07:53 AM
18017,10/1/2020 12:00:00 AM,4424557,5156587,38033014,1380447,783257,520194,981552,14740704,161402,8579476,1178164,6/22/2022 9:07:53 AM
18018,1/1/2021 12:00:00 AM,4431454,5163919,38068872,1381459,784156,519664,982012,14759431,161514,8579370,1178971,6/22/2022 9:07:53 AM
18019,4/1/2021 12:00:00 AM,4438772,5185990,38153211,1383638,785819,519693,985776,14795883,162596,8587179,1180314,6/22/2022 9:07:53 AM
18020,7/1/2021 12:00:00 AM,4442879,5214805,38246108,1383765,789225,520553,992055,14826276,164318,8604495,1179844,6/22/2022 9:07:53 AM
18021,10/1/2021 12:00:00 AM,4464170,5249635,38436447,1386333,794300,521758,998832,14915270,165936,8631147,1180867,6/22/2022 9:07:53 AM
18022,1/1/2022 12:00:00 AM,4480486,5264485,38526760,1390249,797102,522453,1002586,14951825,166331,8639642,1183269,6/22/2022 9:07:53 AM
18023,4/1/2022 12:00:00 AM,4500917,5286528,38654738,1393179,800243,522875,1007049,15007816,167680,8653184,1186308,6/22/2022 9:07:53 AM
